"constituency","winner","LD_RESULT","C_RESULT","Lab_RESULT","OTHER_RESULT"
"Bridgend","C",0.0659567219681262,0.406096915254398,0.346489363912851,0.180359264067648
"Bridgwater & Somerset West","C",0.148434770446979,0.543800395771149,0.151936689860126,0.15473040912477
"Brigg & Goole","C",0.0418420755089736,0.61456907314599,0.24783340873621,0.09465770781185
"Brighton Kemptown","C",0.0543139603213994,0.491016188568324,0.367335939308408,0.0862361770048927
"Brighton Pavilion","OTHER",0.0520770800011804,0.311939391963248,0.248408073737996,0.386477719500599
"Bristol East","C",0.082372590727462,0.39085134456741,0.368523818614753,0.157154511293399
"Bristol North West","C",0.0862258441109293,0.523745899267715,0.319860617308685,0.0690699045156943
"Bristol South","Lab",0.11104282320072,0.327711407722364,0.359459977384877,0.200688056895063
"Bristol West","Lab",0.21265290840662,0.236128679704258,0.332418305356295,0.217702371735851
"Broadland","C",0.121719829660149,0.589234308521327,0.163618315639319,0.12432981138223
"Bromley & Chislehurst","C",0.0885435089566339,0.613999080182833,0.197737591057597,0.0986220850059595
"Bromsgrove","C",0.0742572777183114,0.622753096514759,0.197927845440594,0.10396404552936
"Broxbourne","C",0.0560601745978384,0.644782851943929,0.159854883570072,0.138204355091185
"Broxtowe","C",0.063856159197386,0.536422891220495,0.347751604468619,0.0508716103165239
"Buckingham","OTHER",0.0241855005147513,0.0842709451127108,-0.0241795332559323,0.914625352831494
"Burnley","Lab",0.318730863570153,0.219479519560454,0.351984105852406,0.108707776220011
"Burton","C",0.0493417058481935,0.582004436352961,0.251150233559112,0.116405889442757
"Bury North","C",0.044791293130272,0.503682839872826,0.386875076516343,0.0635530556835833
"Bury South","C",0.0599792101409294,0.430559200963606,0.426355254417477,0.0820085996810121
"Bury St Edmunds","C",0.0845316355647167,0.620409533946738,0.152999819973707,0.140961275717863
"Caerphilly","Lab",0.0473962842200364,0.250172193778401,0.419282969536809,0.282050817667777
"Caithness, Sutherland & Easter Ross","OTHER",0.374826113631232,0.152310493465838,0.0653600443489352,0.406405613757019
"Calder Valley","C",0.0739791166220335,0.520460033848446,0.329325257465197,0.0751378572673468
"Camberwell & Peckham","Lab",0.0742233197967668,0.215959624540961,0.608352807078817,0.100366513786479
"Camborne & Redruth","C",0.148171721845527,0.486555762414533,0.225406234599653,0.138768546343311
"Cambridge","LD",0.372758143153914,0.241048478237445,0.335962623038733,0.0491330207729319
"Cambridgeshire North East","C",0.0688745696534149,0.635140006526384,0.120200536268981,0.174687152754244
"Cambridgeshire North West","C",0.0811249440499395,0.609148195521876,0.154658437284166,0.153970688347042
"Cambridgeshire South","C",0.176411694859893,0.595385667244658,0.152291054979362,0.0748138481191118
"Cambridgeshire South East","C",0.225980277512029,0.569011979630238,0.127284184688477,0.0766258233722798
"Cannock Chase","C",0.0511499795907402,0.526127460113029,0.313152469546675,0.108472355952579
"Canterbury","C",0.140654218367552,0.512925204908839,0.221214649854514,0.124108192072119
"Cardiff Central","Lab",0.295390799898905,0.231090797102567,0.375913619981143,0.0965070482204087
"Cardiff North","C",0.0623665722435542,0.508681025072047,0.358452282348846,0.069402385538577
"Cardiff South & Penarth","OTHER",0.0738565742927957,0.352404744157003,-0.0241795332559323,0.596820480009157
"Cardiff West","Lab",0.0714315728567315,0.335778069701677,0.38235590700713,0.209336715637486
"Carlisle","C",0.0497097215211617,0.527434351786109,0.353846624961364,0.0679115669343892
"Carmarthen East & Dinefwr","OTHER",0.0477393978217895,0.295849919198347,0.217983973432055,0.437328974750832
"Carmarthen West & Pembrokeshire South","C",0.0480516715184688,0.521098702237866,0.262611049148033,0.167140842298656
"Carshalton & Wallington","C",0.372892786340051,0.401264203256495,0.125989538216145,0.098755737390333
"Castle Point","C",0.0418092628909889,0.592785796597859,0.114060290726466,0.25024691498771
"Ceredigion","LD",0.382695228973165,0.194464445219617,0.0724368875266207,0.349305703483621
"Charnwood","C",0.0931661935745856,0.627391053797964,0.194970502143314,0.0833745156871608
"Chatham & Aylesford","C",0.0557598046031593,0.586070216117749,0.211675875004463,0.145396369477653
"Cheadle","C",0.333743839341383,0.515366151817674,0.139169181312295,0.0106230927316729
"Chelmsford","C",0.142995541951472,0.599572801403474,0.15201014658501,0.104323775263068
"Chelsea & Fulham","C",0.07616680613798,0.713764307614575,0.207014222026721,0.00195692942374776
"Cheltenham","C",0.364261800877643,0.545608992940011,0.0484360804036937,0.0405953909816754
"Chesham & Amersham","C",0.114475657920403,0.674788676954167,0.103110434504356,0.106527495824098
"Chester, City Of","C",0.0802829184698343,0.514774649105987,0.408141961632753,-0.00429726400554992
"Chesterfield","Lab",0.162465396053189,0.264906053853686,0.454873290059186,0.116657525236963
"Chichester","C",0.109328747683935,0.660987373471625,0.0971561569031535,0.13142998714431
"Chingford & Woodford Green","C",0.0789750174538436,0.563656389364377,0.263762207224389,0.0925086511604137
"Chippenham","C",0.31797509388743,0.559914816825671,0.0581385853933359,0.0628737690965869
"Chipping Barnet","C",0.0690990122948807,0.57017063009564,0.317302744675896,0.0423298781366078
"Chorley","C",0.0503689782375236,0.447668222340434,0.426818300902484,0.0740467637225832
"Christchurch","C",0.0898301783267295,0.665416457817159,0.0712798587814066,0.172375770277729
"Cities Of London & Westminster","C",0.0938552531746932,0.625102781509008,0.249386861659088,0.0305573688602351
"Clacton","C",0.0425536322585928,0.450841850172995,0.11977956824383,0.385727214527605
"Cleethorpes","C",0.054037570864504,0.550593107946218,0.267088847058557,0.127182739333745
"Clwyd South","C",0.0626580079297638,0.387972747531146,0.34802557739887,0.200245932343244
"Clwyd West","C",0.0606586255804923,0.51718879511797,0.231763456120317,0.189291388384245
"Coatbridge, Chryston & Bellshill","OTHER",0.0350143300543781,0.147567327613007,0.31498571981125,0.501334887724389
"Colchester","C",0.298792954263234,0.473606857692712,0.137407526608657,0.0890949266384209
"Colne Valley","C",0.0841678948809485,0.528742776098626,0.325609199138434,0.0603823950850151
"Congleton","C",0.114875236861267,0.617149162312962,0.179661489970684,0.0872163760581104
"Copeland","C",0.0587039330549345,0.442223053310838,0.398469403182714,0.0995058756545366
"Corby","C",0.0501405686957603,0.511924307878403,-0.0241795332559323,0.461016921884793
"Cornwall North","C",0.336508020983194,0.5338304849614,0.0301473399951818,0.0984164192632486
"Cornwall South East","C",0.192924856528851,0.589558283225111,0.0687350376181618,0.1476840878309
"Cotswolds, The","C",0.210678521144042,0.64976761866169,0.0682905110379248,0.0701656143593674
"Coventry North East","Lab",0.0717098309828908,0.315167679738933,0.497356778931797,0.114667975549403
"Coventry North West","C",0.0641890367389479,0.394751429575426,0.385956169347613,0.154005629541037
"Coventry South","C",0.0648958142519077,0.43402723244194,0.398530368572485,0.101448849936691
"Crawley","C",0.0517653151388501,0.554487216997366,0.311618612985056,0.0810311200817515
"Crewe & Nantwich","C",0.0517227780520288,0.534106603281702,0.35310521902882,0.0599676648404726
"Croydon Central","C",0.0459455730483264,0.514051266602671,0.402484111178438,0.036421314373588
"Croydon North","OTHER",0.0600399155216643,0.311261715263303,-0.0241795332559323,0.651780167673989
"Croydon South","C",0.0839304409084302,0.629183614921416,0.223741176475146,0.0620470328980312
"Cumbernauld, Kilsyth & Kirkintilloch East","OTHER",0.0464405732133054,0.163064837624152,0.275929818329666,0.5134670360359
"Cynon Valley","Lab",0.0514236207562845,0.204906282471598,0.452717290057273,0.289855071917868
"Dagenham & Rainham","Lab",0.0408405527795596,0.327987553707368,0.389990037011199,0.240084121704897
"Darlington","C",0.0719723797836072,0.436206970002723,0.404516900958112,0.0862060144585813
"Dartford","C",0.0519240636037665,0.573988217805297,0.230027037006191,0.142962946787769
"Daventry","C",0.068970145779232,0.665976265193445,0.156539458327906,0.107416395902441
"Delyn","C",0.0610277462899068,0.411499500522914,0.381272051227609,0.145102967162594
"Denton & Reddish","Lab",0.0489263293454434,0.320821189418701,0.484106188416207,0.145048558022673
"Derby North","C",0.109826354241425,0.4508370418833,0.341470260017059,0.0967686090612404
"Derby South","Lab",0.0662482148704593,0.358131797635984,0.4659478552791,0.108574397417481
"Derbyshire Dales","C",0.107904171995505,0.608014109319548,0.203032729998644,0.0799512538893264
"Derbyshire Mid","C",0.0722066197504361,0.606133963403477,0.230047456624434,0.0905142254246763
"Derbyshire North East","C",0.0659807787328208,0.451439544428636,0.382260777080265,0.0992211649613012
"Derbyshire South","C",0.0613589767371223,0.578065515854604,0.243638913613773,0.115838858997524
"Devizes","C",0.104869498392562,0.661649225323297,0.105600493679545,0.126783047807619
"Devon Central","C",0.146191818469497,0.60653071590319,0.104108007149592,0.142071723680745
"Devon East","C",0.0920803046889567,0.548495957448913,0.0780007763370644,0.280325226728089
"Devon North","C",0.318623573909247,0.511277825846656,0.0465200080284714,0.12248085741865
"Devon South West","C",0.0989691104567826,0.650061463654758,0.142401106782184,0.107470584309299
"Devon West & Torridge","C",0.156431365070103,0.592789254175343,0.0821226016231855,0.167559044334392
"Dewsbury","C",0.0600609433639029,0.475003743919349,0.393609017928107,0.0702285599916655
"Don Valley","Lab",0.0591852651430994,0.336965950526259,0.437643184815903,0.165107864717762
"Doncaster Central","Lab",0.0666644713212827,0.291742493850959,0.466666582528333,0.173828717502449
"Doncaster North","Lab",0.0496278943781978,0.267430865114736,0.500060359405013,0.181783146305077
"Dorset Mid & Poole North","C",0.306105541805962,0.592647469339038,0.0353271228011873,0.0648221312568365
"Dorset North","C",0.140810020511005,0.650478681368213,0.0654523858224605,0.142161177501345
"Dorset South","C",0.0838805434186342,0.57310770458346,0.217851867859363,0.124062149341567
"Dorset West","C",0.240257624925818,0.586042173282324,0.0755937495383573,0.097008717456525
"Dover","C",0.0554852775137956,0.517071996402931,0.283302945240404,0.143042046045893
"Down North","OTHER",0.0241855005147513,0.128586186996595,-0.0241795332559323,0.870310110947609
"Down South","OTHER",0.0241855005147513,0.0917187751710287,-0.0241795332559323,0.907177522773176
"Dudley North","Lab",0.0367670966402514,0.392335800871818,0.393934806605091,0.175864561085863
"Dudley South","C",0.0458552204833459,0.521931243463928,0.301729914532605,0.129385886723145
"Dulwich & West Norwood","Lab",0.122604565192918,0.311092330572779,0.516531498245956,0.048673871191371
"Dumfries & Galloway","C",0.0410223614030591,0.38330631488763,0.222843540133701,0.351730048778634
"Dumfriesshire, Clydesdale & Tweeddale","C",0.050885926340508,0.482456390311621,0.123727782507293,0.341832166043601
"Dunbartonshire East","LD",0.38732814416987,0.170418454726168,0.0989091656925105,0.342246500614476
"Dunbartonshire West","OTHER",0.0401413871810269,0.154605901410006,-0.0241795332559323,0.828334509867923
"Dundee East","OTHER",0.0529703920785159,0.233819559826833,0.175114852963846,0.536997460333829
"Dundee West","OTHER",0.0478246291992796,0.170418460432297,0.212703769512776,0.567955406058671
"Dunfermline & Fife West","OTHER",0.064121088276426,0.202771571342806,0.293301232534012,0.43870837304978
"Durham, City Of","Lab",0.13701915135011,0.306675639763349,0.448701414432872,0.106506059656693
"Durham North","Lab",0.0751494819823944,0.293581959908705,0.524990994318421,0.105179828993503
"Durham North West","Lab",0.115128561844099,0.318237968327247,0.444641990402342,0.120893744629336
"Dwyfor Meirionnydd","OTHER",0.0640637559707745,0.310812639160371,0.110846233700108,0.51317963637177
"Ealing Central & Acton","C",0.085214305481938,0.511197498340989,0.408130758723476,-0.00564029734337929
"Ealing North","Lab",0.0566530329822837,0.381508628064679,0.527150089502262,0.0335905146537986
"Ealing Southall","Lab",0.0599649146556991,0.30095569384889,0.625551544050686,0.0124301126477493
"Easington","Lab",0.0482728387772282,0.21360320019589,0.586148562862367,0.150877663367538
"East Ham","Lab",0.0405557433910183,0.20496323809416,0.751551964162312,0.00183131955553301
"East Kilbride, Strathaven & Lesmahagow","OTHER",0.0413975456426853,0.202029745225035,0.259125443701071,0.496349530634233
"East Lothian","OTHER",0.0498912652485433,0.279326355693251,0.285933321320948,0.383751322940282
"Eastbourne","C",0.406006431582474,0.479946375585049,0.0541276850705652,0.0588217729649357
"Eastleigh","C",0.282126226575467,0.507007635500964,0.105196198660111,0.104572204466482
"Eddisbury","C",0.11476245608157,0.594640095307,0.212199077995968,0.0773006358184851
"Edinburgh East","OTHER",0.0523237068899132,0.1834448498463,0.274871200461072,0.488262508005739
"Edinburgh North & Leith","OTHER",0.0695930305106139,0.245938301339438,-0.0241795332559323,0.707550466608904
"Edinburgh South","Lab",0.0611736918875549,0.259290220363289,0.367270371382302,0.311167981569878
"Edinburgh South West","OTHER",0.0613933606752102,0.28666620111054,0.247767290510588,0.403075412906685
"Edinburgh West","LD",0.355367825790919,0.206987777662202,0.0929410325685601,0.343605629181343
"Edmonton","OTHER",0.0458846635124773,0.325429201438609,-0.0241795332559323,0.651767933507869
"Ellesmere Port & Neston","Lab",0.0576351120883597,0.427562832030339,0.453403020727846,0.0603013003564796
"Elmet & Rothwell","C",0.0698626117835023,0.568344512944951,0.313000597200666,0.0476945432739045
"Eltham","C",0.0544934459233756,0.448058974864547,0.402008570643783,0.0943412737713183
"Enfield North","C",0.0471388784977151,0.497951938675361,0.413040051892647,0.0407713961373006
"Enfield Southgate","C",0.0573209235480177,0.578115352691511,0.365914765181158,-0.00244877621766343
"Epping Forest","C",0.0940566199116873,0.631952715397221,0.137164391523187,0.135728538370928
"Epsom & Ewell","C",0.111720281677798,0.667176987847604,0.130975078857537,0.0890299168200839
"Erewash","C",0.0584969942443155,0.511322805548951,0.328703211663566,0.100379253746191
"Erith & Thamesmead","Lab",0.0469933002190946,0.358433837855044,0.473485717700259,0.119989409428627
"Esher & Walton","C",0.118470813629045,0.71339548878022,0.102698450456508,0.0643375123372508
"Exeter","Lab",0.0671526596098677,0.41525321028358,0.439776925702193,0.0767194696073835
"Falkirk","OTHER",0.0444871246446817,0.205666371032499,0.226566240691698,0.522182528834146
"Fareham","C",0.112192813129011,0.645312992644703,0.118416444806225,0.122980014623084
"Faversham & Kent Mid","C",0.0905348662768193,0.627794295111619,0.137447434409941,0.143125669404644
"Feltham & Heston","OTHER",0.0561458284167855,0.375375084369871,-0.0241795332559323,0.5915608856723
"Fermanagh & South Tyrone","OTHER",0.0241855005147513,0.0842709451127108,-0.0241795332559323,0.914625352831494
"Fife North East","OTHER",0.337443570019645,0.247163373807229,0.0526160834729633,0.361679237903186
"Filton & Bradley Stoke","C",0.0971168053761594,0.551063882120104,0.242250885676472,0.108470692030288
"Finchley & Golders Green","C",0.056928462354031,0.593244723161924,0.3732475240147,-0.0245184443276306
"Folkestone & Hythe","C",0.112933000969214,0.562783942749504,0.120139681432306,0.203045640051999
"Forest Of Dean","C",0.0772953551189516,0.552586777099787,0.22226634719641,0.146753785787875
"Foyle","OTHER",0.0241855005147513,0.0878383198492115,-0.0241795332559323,0.911057978094993
"Fylde","C",0.0614470199031389,0.575718932806996,0.16366627797992,0.198070034512969
"Gainsborough","C",0.0909726140528443,0.611036540614223,0.188970829099684,0.107922281436273
"Garston & Halewood","Lab",0.0707118463898508,0.220910187298775,0.666651979717957,0.040628251796441
"Gateshead","Lab",0.0923032374775171,0.229255002663634,0.543661516574103,0.133682508487769
"Gedling","C",0.0638954884309145,0.445140147996164,0.398900595082749,0.0909660336931965
"Gillingham & Rainham","C",0.0604444749826556,0.564112909512218,0.231991077220299,0.142353803487851
"Glasgow Central","OTHER",0.039750890412508,0.144268910421221,0.306356099278785,0.50852636509051
"Glasgow East","OTHER",0.0316824946444634,0.144246898150408,0.299487864249785,0.523485008158368
"Glasgow North","OTHER",0.0515946332811236,0.162841986768092,0.255193198448742,0.529272446705065
"Glasgow North East","OTHER",0.0321100587206313,0.130999423333383,0.312719851270047,0.523072931878962
"Glasgow North West","OTHER",0.0514122073145871,0.16845938858423,0.28466344571976,0.494367223584447
"Glasgow South","OTHER",0.0450760659335876,0.181691913582103,0.273167631449468,0.498966654237866
"Glasgow South West","OTHER",0.0341070566839554,0.134025349941527,-0.0241795332559323,0.854949391833473
"Glenrothes","OTHER",0.042925783719928,0.161690164407639,-0.0241795332559323,0.818465850331389
"Gloucester","C",0.0779753245756167,0.537661339786986,0.291293600362708,0.0919720004777136
"Gordon","OTHER",0.351380700047084,0.201308134982211,0.0349838236327045,0.411229606541024
"Gosport","C",0.0933767309773549,0.637381193722802,0.121126246666443,0.147018093836424
"Gower","C",0.0604828016046058,0.455242459215335,0.346160520067422,0.137016484315661
"Grantham & Stamford","C",0.0848868306235784,0.612575288894684,0.144548957117056,0.156891188567705
"Gravesham","C",0.0463439001637271,0.552648854524546,0.277262458008353,0.122647052506398
"Great Grimsby","Lab",0.0739913171226194,0.347352383552128,0.373496195302367,0.204062369225909
"Great Yarmouth","C",0.0473477033976585,0.513536276017386,0.266697257317276,0.171321028470703
"Greenwich & Woolwich","Lab",0.0808042178706893,0.350518055310502,0.497782963533176,0.0697970284886564
"Guildford","C",0.178929322987244,0.654826274272122,0.0968518452496062,0.068294822694051
"Hackney North & Stoke Newington","Lab",0.0741383940541503,0.231583872328218,0.604381013579917,0.0887989852407389
"Hackney South & Shoreditch","OTHER",0.0701291743272776,0.219201588240075,-0.0241795332559323,0.733751035891603
"Halesowen & Rowley Regis","C",0.0448391131853433,0.516353650850079,0.337566781044127,0.100142720123475
"Halifax","C",0.0614172331959389,0.474598465511312,0.375930173507033,0.0869563929887403
"Haltemprice & Howden","C",0.0868431701826964,0.626018796703252,0.185410884530232,0.100629413786844
"Halton","Lab",0.0485508249045076,0.262113381200932,0.604210400777784,0.0840276583197999
"Hammersmith","Lab",0.0705574771619573,0.448386875054329,0.475841317452992,0.00411659553374583
"Hampshire East","C",0.135165383958768,0.690942903911526,0.0768872831393513,0.095906694193379
"Hampshire North East","C",0.128944759774011,0.74303020437197,0.0737834297070307,0.0531438713500125
"Hampshire North West","C",0.11750917113709,0.664975719095861,0.108839761970085,0.107577612999987
"Hampstead & Kilburn","C",0.0805008218400793,0.507497540620827,0.420135195081478,-0.00923129233936065
"Harborough","C",0.158297676764489,0.611705146862249,0.129105138276914,0.0997943032993715
"Harlow","C",0.0446144173753872,0.572915269534758,0.275768490517542,0.105604087775337
"Harrogate & Knaresborough","C",0.244921411785734,0.611717737678658,0.0771581466001829,0.0651049691384484
"Harrow East","C",0.0453487658208737,0.587699516541282,0.382167405519578,-0.0163134226787101
"Harrow West","C",0.0578099452929844,0.506496982063122,-0.0241795332559323,0.45877487110285
"Hartlepool","Lab",0.0434562019581547,0.293336531337071,0.332265136280659,0.329844395627138
"Harwich & Essex North","C",0.0980209811886859,0.594718583038049,0.172962851943936,0.133199849032353
"Hastings & Rye","C",0.0558779230018406,0.529732095386632,-0.0241795332559323,0.437471780070483
"Havant","C",0.0895241281581884,0.600890022475074,0.135296686963573,0.173191427606188
"Hayes & Harlington","Lab",0.0438943073329331,0.331585398237711,0.571590175550886,0.051832384081494
"Hazel Grove","C",0.286338720163517,0.498024155506288,0.15129884430949,0.063240545223729
"Hemel Hempstead","C",0.0725807214363156,0.613052199520061,0.214069212538197,0.0992001317084509
"Hemsworth","Lab",0.0561856891673004,0.312870671566514,0.489238379303611,0.140607525165598
"Hendon","C",0.0461077249757628,0.574458331774004,0.390972592474473,-0.0126363840212161
"Henley","C",0.136521658093142,0.668889672029939,0.101046768431373,0.0924441666485697
